Latitude,Longitude,ID,Time,Locust,Soil_Moisture,Elevation,Soil_Temperature,Vegetation_Index
44.07388889,9.503333333,34132,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,34133,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,34134,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34149,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34150,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,34151,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,34152,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,34153,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,34157,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,34158,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,34159,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,34169,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,34170,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,34171,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,34178,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34189,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34190,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34191,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34199,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,34221,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,34222,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,34223,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,34224,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,34229,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,34230,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,34231,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,34232,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,34233,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,34236,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,34248,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,34249,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,34251,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,34260,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,34261,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,34262,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,34263,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,34264,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,34275,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,34313,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,34314,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,34315,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,34316,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,34317,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34336,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34337,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,34338,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,34339,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,34340,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,34344,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,34345,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,34346,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,34356,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,34357,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,34358,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,34365,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34376,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34377,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34378,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34386,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,34408,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,34409,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,34410,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,34411,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,34416,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,34417,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,34418,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,34419,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,34420,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,34423,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,34435,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,34436,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,34438,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,34447,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,34448,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,34449,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,34450,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,34451,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,34462,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,34500,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,34501,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,34502,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,34503,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,34504,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34533,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34534,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,34535,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,34536,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,34537,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,34541,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,34542,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,34543,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,34553,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,34554,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,34555,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,34562,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34573,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34574,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34575,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34583,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,34609,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,34610,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,34611,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,34612,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,34620,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,34621,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,34622,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,34623,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,34624,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,34630,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,34642,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,34643,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,34645,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,34654,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,34655,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,34656,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,34657,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,34658,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,34669,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,34708,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,34709,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,34710,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,34711,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,34712,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34741,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,34742,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,34743,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,34744,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,34745,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,34749,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,34750,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,34751,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,34761,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,34762,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,34763,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,34770,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34781,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,34782,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34783,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,34791,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,34817,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,34818,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,34819,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,34820,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,34828,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,34829,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,34830,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,34831,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,34832,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,34838,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,34850,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,34851,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,34853,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,34862,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,34863,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,34864,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,34865,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,34866,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,34877,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,34916,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,34917,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,34918,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,34919,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,34920,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,35028,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,35029,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,35030,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,35031,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,35032,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,35036,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,35037,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,35038,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,35048,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,35049,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,35050,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,35057,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,35068,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,35069,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,35070,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,35078,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,35104,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,35105,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,35106,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,35107,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,35115,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,35116,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,35117,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,35118,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,35119,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,35125,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,35137,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,35138,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,35140,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,35149,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,35150,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,35151,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,35152,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,35153,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,35164,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,35203,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,35204,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,35205,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,35206,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,35207,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,35330,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,35331,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,35332,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,35333,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,35334,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,35338,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,35339,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,35340,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,35352,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,35353,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,35354,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,35365,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,35381,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,35382,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,35383,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,35391,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,35404,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,35405,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,35406,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,35407,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,35412,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,35413,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,35414,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,35415,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,35416,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,35427,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,35440,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,35441,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,35443,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,35454,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,35455,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,35456,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,35457,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,35458,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,35465,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,35514,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,35515,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,35516,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,35517,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,35518,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,35705,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,35706,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,35707,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,35708,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,35709,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,35713,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,35714,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,35715,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,35727,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,35728,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,35729,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,35740,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,35756,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,35757,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,35758,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,35766,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,35779,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,35780,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,35781,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,35782,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,35787,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,35788,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,35789,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,35790,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,35791,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,35802,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,35815,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,35816,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,35818,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,35829,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,35830,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,35831,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,35832,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,35833,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,35840,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,35889,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,35890,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,35891,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,35892,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,35893,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,36094,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,36095,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,36096,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,36097,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,36098,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,36102,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,36103,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,36104,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,36116,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,36117,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,36118,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,36129,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,36145,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,36146,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,36147,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,36155,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,36168,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,36169,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,36170,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,36171,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,36176,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,36177,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,36178,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,36179,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,36180,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,36191,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,36204,2020-06-30,1,-1,-1,-1,-1
73.53027778,27.18388889,36205,2020-06-30,1,-1,-1,-1,-1
73.57777778,27.26027778,36207,2020-06-30,1,-1,-1,-1,-1
35.0375,2.598055556,36218,2020-06-30,1,-1,-1,-1,-1
35.04388889,2.601944444,36219,2020-06-30,1,-1,-1,-1,-1
35.04416667,2.601388889,36220,2020-06-30,1,-1,-1,-1,-1
35.0425,2.600833333,36221,2020-06-30,1,-1,-1,-1,-1
35.0425,2.601111111,36222,2020-06-30,1,-1,-1,-1,-1
69.00722222,27.48027778,36229,2020-06-30,1,-1,-1,-1,-1
45.5325,9.534166667,36278,2020-06-30,1,-1,-1,-1,-1
45.53222222,9.533888889,36279,2020-06-30,1,-1,-1,-1,-1
44.07388889,9.503333333,36280,2020-06-30,1,-1,-1,-1,-1
45.46694444,9.577222222,36281,2020-06-30,1,-1,-1,-1,-1
45.46638889,9.576111111,36282,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,36554,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.141666667,36555,2020-06-30,1,-1,-1,-1,-1
37.42583333,3.142777778,36556,2020-06-30,1,-1,-1,-1,-1
37.42333333,3.142222222,36557,2020-06-30,1,-1,-1,-1,-1
36.81416667,3.155277778,36558,2020-06-30,1,-1,-1,-1,-1
75.63194444,28.19194444,36562,2020-06-30,1,-1,-1,-1,-1
74.685,28.36722222,36563,2020-06-30,1,-1,-1,-1,-1
71.23222222,27.70611111,36564,2020-06-30,1,-1,-1,-1,-1
36.81388889,3.155277778,36576,2020-06-30,1,-1,-1,-1,-1
35.20277778,2.856944444,36577,2020-06-30,1,-1,-1,-1,-1
35.03444444,2.601666667,36578,2020-06-30,1,-1,-1,-1,-1
36.70833333,2.851388889,36589,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,36605,2020-06-30,1,-1,-1,-1,-1
37.42416667,3.122222222,36606,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,36607,2020-06-30,1,-1,-1,-1,-1
37.42277778,3.129444444,36615,2020-06-30,1,-1,-1,-1,-1
37.41333333,3.124444444,36628,2020-06-30,1,-1,-1,-1,-1
37.41694444,3.121111111,36629,2020-06-30,1,-1,-1,-1,-1
35.04444444,2.612222222,36630,2020-06-30,1,-1,-1,-1,-1
36.90694444,2.245555556,36631,2020-06-30,1,-1,-1,-1,-1
35.04527778,2.610833333,36636,2020-06-30,1,-1,-1,-1,-1
35.045,2.609166667,36637,2020-06-30,1,-1,-1,-1,-1
35.0375,2.606666667,36638,2020-06-30,1,-1,-1,-1,-1
35.03777778,2.606944444,36639,2020-06-30,1,-1,-1,-1,-1
37.41666667,3.121388889,36640,2020-06-30,1,-1,-1,-1,-1
36.72166667,2.751666667,36651,2020-06-30,1,-1,-1,-1,-1
34.7,2.716666667,36664,2020-06-30,1,-1,-1,-1,-1